date,numbers,stars,jackpot
2020-03-27,11 14 27 41 46,2 3,24704307
2020-03-24,7 12 26 30 33,10 11,17000000
2020-03-20,3 9 20 34 40,6 12,17000000
2020-03-17,5 7 8 16 20,2 12,63600033
2020-03-13,3 11 21 27 36,9 10,55850379
2020-03-10,11 23 30 37 43,5 12,40555593
2020-03-06,15 38 43 45 46,1 11,30399605
2020-03-03,4 14 27 44 45,1 10,17000000
2020-02-28,8 11 20 22 23,3 4,67084644
2020-02-25,1 4 18 27 42,4 6,51940006
2020-02-21,7 23 30 32 45,5 9,41085850
2020-02-18,11 32 34 38 47,2 10,27039366
2020-02-14,5 20 35 41 49,6 10,17000000
2020-02-11,24 26 32 43 46,6 10,17000000
2020-02-07,9 15 17 25 40,3 9,130000000
2020-02-04,21 23 33 35 47,6 7,40857417
2020-01-31,13 18 20 23 30,2 4,28934315
2020-01-28,1 19 27 31 38,4 5,17000000
2020-01-24,3 4 6 9 24,5 8,28601720
2020-01-21,10 11 24 36 46,3 5,17000000
2020-01-17,8 19 20 29 44,3 8,100779289
2020-01-14,21 25 29 39 44,8 9,91228644
2020-01-10,6 17 32 44 46,2 6,84145912
2020-01-07,5 8 12 37 43,6 11,75337663
2020-01-03,5 15 20 36 47,8 12,64992459
2019-12-31,26 31 33 41 48,2 4,52720345
2019-12-27,1 7 22 26 35,5 10,38682870
2019-12-24,3 11 13 14 47,3 6,27481033
2019-12-20,8 24 30 32 34,3 4,17000000
2019-12-17,1 7 12 25 49,6 9,48949099
2019-12-13,9 16 18 23 32,2 10,39409788
2019-12-10,2 10 19 21 47,2 8,25800035
2019-12-06,1 3 27 39 46,1 10,17000000
2019-12-03,18 31 32 38 48,4 12,48061132
2019-11-29,3 7 12 42 50,6 8,38399547
2019-11-26,2 3 15 19 34,5 8,25884845
2019-11-22,3 21 32 34 48,3 11,17000000
2019-11-19,8 10 15 30 42,4 6,122766852
2019-11-15,3 13 20 32 34,4 11,114675404
2019-11-12,1 21 23 25 39,2 4,104800336
2019-11-08,8 17 20 23 45,2 8,97372165
2019-11-05,9 14 25 33 48,2 12,87082433
2019-11-01,2 20 39 44 48,5 7,80266472
2019-10-29,16 18 28 42 49,5 10,72065538
2019-10-25,34 37 39 40 50,4 10,61669532
2019-10-22,2 5 32 33 47,7 8,48515733
2019-10-18,8 18 22 41 42,11 12,38860931
2019-10-15,3 28 31 32 34,4 5,26357631
2019-10-11,2 14 19 42 45,5 6,17000000
2019-10-08,7 10 15 44 49,3 12,190000000
2019-10-04,6 9 35 41 44,6 9,190000000
2019-10-01,2 11 18 40 46,1 4,190000000
2019-09-27,24 37 41 43 46,2 8,190000000
2019-09-24,2 33 42 47 48,1 2,190000000
2019-09-20,8 21 25 38 50,4 8,189603734
2019-09-17,22 37 43 44 45,1 12,175143429
2019-09-13,1 12 27 42 47,6 7,164055006
2019-09-10,3 22 25 30 49,3 6,149857027
2019-09-06,10 13 22 40 48,2 5,139970283
2019-09-03,7 11 38 39 44,7 10,128170100
2019-08-30,25 27 45 46 49,4 6,119176433
2019-08-27,8 26 35 43 47,1 9,108433046
2019-08-23,4 17 35 42 45,2 8,100840609
2019-08-20,20 22 23 24 37,1 4,91270047
2019-08-16,9 10 27 37 42,1 5,84510207
2019-08-13,13 29 31 33 40,2 3,76458286
2019-08-09,2 14 35 41 42,10 11,70120308
2019-08-06,12 13 29 36 38,4 12,57394563
2019-08-02,13 22 33 44 50,2 5,48088964
2019-07-30,15 20 23 27 40,3 6,36345090
2019-07-26,2 5 27 37 42,3 10,27844950
2019-07-23,1 14 19 23 38,3 7,17000000
2019-07-19,13 14 17 26 28,2 7,107683454
2019-07-16,3 5 13 18 39,7 8,97518039
2019-07-12,2 31 39 45 47,4 8,90471737
2019-07-09,7 29 32 36 41,6 7,81747157
2019-07-05,2 9 20 34 42,6 9,75229368
2019-07-02,11 19 29 44 45,8 12,67120223
2019-06-28,1 3 16 33 49,2 11,57532742
2019-06-25,6 26 27 34 46,1 9,45289917
2019-06-21,5 8 9 25 39,3 7,36686125
2019-06-18,12 24 37 40 44,3 7,25307673
2019-06-14,1 13 30 31 39,2 7,17000000
2019-06-11,25 27 39 42 46,11 12,138716863
2019-06-07,1 4 16 20 34,2 5,130000000
2019-06-04,9 31 32 39 41,2 8,25380126
2019-05-31,1 23 24 26 35,1 11,17000000
2019-05-28,7 19 20 28 29,1 5,65353668
2019-05-24,5 16 23 30 49,6 7,56397248
2019-05-21,32 33 34 39 47,8 12,44599323
2019-05-17,16 28 42 43 45,6 7,36088260
2019-05-14,10 14 17 25 50,2 10,24956872
2019-05-10,1 4 27 45 48,1 7,17000000
2019-05-07,7 20 26 32 47,2 11,25024461
2019-05-03,2 9 20 27 43,5 6,17000000
2019-04-30,5 12 20 26 48,2 11,25326022
2019-04-26,14 33 35 47 50,9 11,17000000
2019-04-23,18 23 27 42 44,2 7,44153561
2019-04-19,7 8 32 41 49,5 11,36104655
2019-04-16,1 8 15 44 49,2 11,25270377
2019-04-12,1 28 35 36 46,6 9,17000000
2019-04-09,18 21 29 38 41,1 11,79149373
2019-04-05,1 7 10 29 45,3 5,72846386
2019-04-02,2 9 16 26 36,6 7,59503555
2019-03-29,13 23 26 32 47,6 10,49918767
2019-03-26,12 19 23 43 47,2 6,37479115
2019-03-22,4 17 26 30 43,6 11,28719145
2019-03-19,1 6 9 34 47,7 12,17000000
2019-03-15,3 15 24 42 46,9 12,83410540
2019-03-12,5 7 13 19 31,2 9,74349024
2019-03-08,17 18 19 24 40,4 8,63920702
2019-03-05,6 10 16 39 46,8 11,50394785
2019-03-01,6 9 19 26 31,11 12,40737694
2019-02-26,3 15 29 35 47,3 4,25879457
2019-02-22,3 27 29 33 50,3 7,17000000
2019-02-19,1 8 18 19 39,7 9,175475380
2019-02-15,15 27 34 38 49,2 10,164624365
2019-02-12,6 34 36 41 50,1 5,151629098
2019-02-08,11 12 13 39 46,7 10,141607621
2019-02-05,14 25 31 37 43,2 3,129262876
2019-02-01,3 21 26 41 46,1 6,120000000
2019-01-29,14 24 26 32 39,3 8,85646002
2019-01-25,1 6 13 15 16,6 10,78799794
2019-01-22,9 23 29 41 49,8 10,70256484
2019-01-18,5 6 16 30 46,5 10,60264632
2019-01-15,22 25 29 33 35,3 6,47436060
2019-01-11,1 19 31 39 48,1 6,38040648
2019-01-08,3 19 22 31 32,2 11,25825451
2019-01-04,7 11 19 27 37,6 10,17000000
2019-01-01,1 8 11 25 28,4 6,129645665
2018-12-28,13 16 34 35 45,10 12,120363454
2018-12-25,4 5 8 31 43,2 9,109785346
2018-12-21,2 12 15 34 50,3 4,102382992
2018-12-18,1 9 18 39 48,5 7,92347677
2018-12-14,12 29 38 42 44,2 12,85503050
2018-12-11,4 7 13 23 42,1 3,77047465
2018-12-07,11 17 26 37 48,1 10,70885902
2018-12-04,19 20 21 42 45,8 9,58045709
2018-11-30,3 10 12 23 26,1 12,48850310
2018-11-27,4 16 17 18 32,2 11,36531328
2018-11-23,5 8 25 26 30,3 10,28078913
2018-11-20,6 19 39 45 48,7 12,17000000
2018-11-16,9 10 13 28 41,1 12,50340148
2018-11-13,2 7 10 13 42,3 6,38112925
2018-11-09,14 17 32 37 49,11 12,29387682
2018-11-06,14 24 36 40 43,2 9,17000000
2018-11-02,5 15 17 37 44,7 11,87021202
2018-10-30,17 23 27 43 44,1 12,78587093
2018-10-26,5 18 21 31 35,6 9,72210652
2018-10-23,1 2 5 21 32,2 12,58925021
2018-10-19,1 3 29 47 48,3 12,49434483
2018-10-16,15 28 37 40 42,1 6,37140191
2018-10-12,4 9 12 31 43,5 8,28511487
2018-10-09,3 12 36 44 45,8 11,17000000
2018-10-05,8 16 24 26 35,3 11,17000000
2018-10-02,7 17 29 37 45,3 11,162403002
2018-09-28,2 4 8 27 50,2 9,151876472
2018-09-25,6 15 20 30 38,4 7,139272150
2018-09-21,5 7 21 25 37,3 4,130000000
2018-09-18,3 8 10 32 45,4 12,45748295
2018-09-14,1 3 33 40 45,3 4,36785881
2018-09-11,9 18 32 38 46,2 3,25114954
2018-09-07,4 23 27 31 50,1 8,17000000
2018-09-04,5 14 28 30 47,4 11,45447459
2018-08-31,4 30 31 38 42,4 6,36535987
2018-08-28,4 16 32 42 46,8 12,25031511
2018-08-24,3 14 31 36 50,1 12,17000000
2018-08-21,16 23 42 43 49,10 12,107839228
2018-08-17,2 15 18 24 43,8 12,99896146
2018-08-14,1 15 18 25 31,9 11,90786197
2018-08-10,18 20 36 43 44,3 9,83831487
2018-08-07,16 28 29 30 36,8 10,75479227
2018-08-03,7 26 36 38 43,6 12,69369394
2018-07-31,20 25 34 42 45,6 11,56774958
2018-07-27,11 17 22 23 41,6 11,47636023
2018-07-24,2 4 23 39 40,3 9,35993507
2018-07-20,2 15 40 43 46,3 6,27914266
2018-07-17,4 6 27 48 50,1 11,17000000
2018-07-13,1 4 14 21 49,2 12,17000000
2018-07-10,3 8 26 33 45,7 10,65538512
2018-07-06,8 30 33 38 48,2 10,56241097
2018-07-03,1 12 15 29 48,3 5,44211419
2018-06-29,15 21 23 40 48,3 12,35759659
2018-06-26,15 16 20 34 50,4 7,24657714
2018-06-22,14 25 39 41 44,2 8,17000000
2018-06-19,7 19 26 42 50,4 9,36158964
2018-06-15,23 26 33 38 49,1 12,28072727
2018-06-12,7 21 23 36 38,6 8,17000000
2018-06-08,8 19 32 43 46,2 8,17000000
2018-06-05,9 15 22 39 46,4 5,17000000
2018-06-01,17 18 24 29 40,4 5,74290358
2018-05-29,6 11 20 38 43,2 4,66136267
2018-05-25,13 15 16 28 41,4 5,57140617
2018-05-22,1 11 37 41 48,8 12,44872308
2018-05-18,5 8 10 13 31,3 6,36663314
2018-05-15,4 16 20 31 39,2 12,25146151
2018-05-11,3 22 34 49 50,8 11,17000000
2018-05-08,17 25 35 39 44,2 5,45566998
2018-05-04,6 12 23 39 45,9 12,36945285
2018-05-01,6 15 17 42 48,4 6,24728362
2018-04-27,12 24 40 41 46,5 12,17000000
2018-04-24,20 23 28 30 44,3 7,138724202
2018-04-20,3 16 25 39 44,7 11,130000000
2018-04-17,15 27 33 39 50,4 6,25723280
2018-04-13,5 25 34 48 50,6 7,17000000
2018-04-10,14 27 39 46 48,11 12,17000000
2018-04-06,1 29 33 45 47,4 8,76119641
2018-04-03,3 8 16 40 43,5 8,67723106
2018-03-30,12 17 28 35 47,7 11,58701125
2018-03-27,17 20 23 40 46,9 10,46327391
2018-03-23,5 7 11 46 50,8 11,37457698
2018-03-20,26 29 37 39 44,9 11,25434576
2018-03-16,4 17 24 27 31,10 11,17000000
2018-03-13,9 11 13 33 49,6 12,61521581
2018-03-09,9 14 21 32 44,1 12,51518629
2018-03-06,15 20 26 31 44,2 9,38461489
2018-03-02,2 7 34 45 48,1 12,29164811
2018-02-27,3 31 41 48 50,8 11,17000000
2018-02-23,10 17 18 28 47,3 7,177724496
2018-02-20,6 14 19 25 29,5 11,161121640
2018-02-16,10 12 23 32 50,4 10,150559073
2018-02-13,10 13 17 21 44,1 10,138421493
2018-02-09,22 31 36 38 44,1 11,129291731
2018-02-06,8 17 28 34 38,6 12,117593590
2018-02-02,14 34 36 39 48,2 3,108738581
2018-01-30,11 15 21 27 35,4 5,98248326
2018-01-26,6 15 24 28 48,4 9,91021687
2018-01-23,5 8 9 23 24,7 8,81794527
2018-01-19,3 8 17 44 50,2 7,75062596
2018-01-16,20 23 31 34 46,3 12,61162041
2018-01-12,13 21 23 30 45,4 6,51154443
2018-01-09,6 12 15 38 49,2 9,37933940
2018-01-05,2 5 20 38 41,4 8,28911186
2018-01-02,10 20 21 28 48,1 8,17000000
2017-12-29,4 8 22 23 48,1 12,38906715
2017-12-26,4 17 30 43 44,2 10,24717288
2017-12-22,5 24 30 31 43,3 6,17000000
2017-12-19,8 15 30 38 46,4 7,135346147
2017-12-15,25 30 31 42 50,2 11,126429055
2017-12-12,20 37 39 44 50,4 8,115458908
2017-12-08,4 22 30 32 34,3 4,107213099
2017-12-05,11 36 43 44 48,2 7,97420825
2017-12-01,5 24 29 35 46,11 12,90060314
2017-11-28,1 6 12 18 42,2 7,80976656
2017-11-24,19 24 28 30 50,3 10,74515266
2017-11-21,2 10 14 28 31,5 7,61046362
2017-11-17,20 26 35 36 42,5 12,51634094
2017-11-14,14 16 39 40 41,8 10,38477171
2017-11-10,13 22 29 36 37,1 9,29800638
2017-11-07,7 19 20 37 41,2 12,17000000
2017-11-03,5 12 17 33 41,4 9,28709464
2017-10-31,1 12 36 43 46,3 5,17000000
2017-10-27,3 16 23 32 39,1 4,17000000
2017-10-24,9 11 13 27 33,7 10,65407072
2017-10-20,4 17 23 27 30,3 8,55649983
2017-10-17,13 17 19 26 36,2 3,42395360
2017-10-13,23 29 37 45 50,5 11,33140111
2017-10-10,4 21 34 36 37,3 6,17000000
2017-10-06,1 9 15 19 25,1 7,190000000
2017-10-03,6 24 32 48 50,1 5,190000000
2017-09-29,7 18 19 32 48,3 7,178941892
2017-09-26,1 29 40 41 48,6 12,163620566
2017-09-22,6 11 31 39 42,1 3,152701511
2017-09-19,1 8 21 30 45,2 3,139531728
2017-09-15,13 18 37 44 49,9 12,130000000
2017-09-12,10 17 27 29 35,4 11,37430146
2017-09-08,9 24 42 47 49,1 5,28504963
2017-09-05,6 9 18 28 29,1 9,17000000
2017-09-01,3 7 8 14 49,5 8,28287321
2017-08-29,4 12 15 32 38,1 5,17000000
2017-08-25,1 5 7 15 47,9 12,17000000
2017-08-22,3 10 12 17 27,3 5,44105265
2017-08-18,2 24 39 42 45,2 8,35595611
2017-08-15,10 14 30 35 46,4 10,24238049
2017-08-11,18 28 39 46 48,5 12,17000000
2017-08-08,15 25 26 40 41,4 5,36563144
2017-08-04,29 30 36 40 41,2 9,28246597
2017-08-01,14 21 24 29 30,8 10,17000000
2017-07-28,5 9 29 31 41,2 4,57871110
2017-07-25,12 14 43 44 48,2 11,45205505
2017-07-21,1 8 9 26 49,5 9,36567350
2017-07-18,1 25 27 41 45,5 7,25104936
2017-07-14,11 14 20 21 47,7 10,17000000
2017-07-11,14 22 26 42 50,8 10,17000000
2017-07-07,11 20 35 37 45,3 6,28975630
2017-07-04,10 22 25 37 49,5 8,17000000
2017-06-30,17 35 39 47 50,6 8,100000000
2017-06-27,9 17 21 28 45,1 3,79203977
2017-06-23,3 4 21 31 38,3 7,72762689
2017-06-20,11 18 26 43 44,8 10,59644334
2017-06-16,15 17 38 41 42,9 12,50405630
2017-06-13,3 12 22 27 49,4 11,38110538
2017-06-09,9 20 27 39 43,10 11,29190553
2017-06-06,20 22 25 37 40,3 7,17000000
2017-06-02,8 10 24 33 42,3 9,153873716
2017-05-30,7 12 27 38 48,6 9,139962742
2017-05-26,5 7 26 36 39,2 10,130028601
2017-05-23,8 15 25 27 42,1 4,118337309
2017-05-19,9 11 12 19 30,4 9,109192064
2017-05-16,8 11 15 20 30,3 8,98136932
2017-05-12,2 20 28 29 44,3 9,90507121
2017-05-09,8 12 16 22 26,6 7,81075588
2017-05-05,3 7 30 35 43,1 3,74483969
2017-05-02,6 19 23 25 27,11 12,66014926
2017-04-28,14 20 25 30 39,2 8,57367996
2017-04-25,9 11 19 32 43,3 9,44628597
2017-04-21,2 13 16 22 49,4 5,36047524
2017-04-18,17 22 31 38 45,5 12,24655351
2017-04-14,4 14 20 23 33,6 10,17000000
2017-04-11,5 21 22 31 49,2 8,83397527
2017-04-07,2 10 19 35 50,6 7,76652440
2017-04-04,1 9 24 33 34,2 6,68205610
2017-03-31,17 24 26 28 45,4 12,58432786
2017-03-28,9 13 31 33 46,6 10,45620296
2017-03-24,2 17 21 27 34,5 9,36870612
2017-03-21,1 20 23 44 47,4 11,25165272
2017-03-17,6 10 19 29 36,3 9,17000000
2017-03-14,3 5 21 36 44,3 6,0
2017-03-10,31 36 38 47 49,8 11,73878559
2017-03-07,6 37 41 48 50,4 5,59887734
2017-03-03,2 11 29 30 47,1 12,50129163
2017-02-28,10 20 31 35 42,2 12,37350466
2017-02-24,2 4 13 22 43,8 9,28811185
2017-02-21,13 19 41 45 49,3 4,17000000
2017-02-17,19 25 33 36 48,2 9,17000000
2017-02-14,2 10 24 40 44,3 10,47141418
2017-02-10,7 21 26 35 43,2 9,37780528
2017-02-07,4 10 31 38 44,8 10,25508738
2017-02-03,3 4 15 46 50,5 9,17000000
2017-01-31,3 4 17 23 44,6 9,25880509
2017-01-27,17 20 28 45 48,5 9,17000000
2017-01-24,1 5 7 17 23,3 8,88587275
2017-01-20,10 17 27 31 49,3 5,81343946
2017-01-17,4 16 25 43 47,2 10,72166974
2017-01-13,3 7 16 26 50,4 7,61704973
2017-01-10,2 11 29 35 44,4 9,46366060
2017-01-06,10 14 18 21 49,9 11,37152275
2017-01-03,19 23 27 34 49,1 11,25365762
2016-12-30,8 10 22 29 47,1 3,17000000
2016-12-27,3 22 25 32 39,7 12,25251858
2016-12-23,4 16 20 39 46,2 5,17000000
2016-12-20,13 15 17 21 27,2 3,61653352
2016-12-16,6 10 30 41 45,4 11,51365465
2016-12-13,14 28 29 48 50,2 8,38164327
2016-12-09,6 12 28 37 40,1 5,29101354
2016-12-06,1 7 11 27 45,4 9,17000000
2016-12-02,6 11 23 31 32,2 12,29377167
2016-11-29,21 26 27 28 38,9 11,17000000
2016-11-25,5 11 17 23 28,10 11,61141778
2016-11-22,5 10 33 34 47,2 10,47367563
2016-11-18,3 12 27 32 47,6 8,38149039
2016-11-15,7 15 36 42 48,3 7,25643917
2016-11-11,3 22 23 38 49,2 9,17000000
2016-11-08,5 9 47 49 50,8 9,39336342
2016-11-04,7 11 12 44 48,3 7,30088611
2016-11-01,6 10 20 29 37,1 9,17000000
2016-10-28,10 16 19 23 43,2 8,17375733
2016-10-25,3 15 20 21 28,1 5,50108729
2016-10-21,9 20 23 44 48,8 10,39871819
2016-10-18,2 17 21 25 27,6 9,26452819
2016-10-14,7 13 19 31 34,1 11,17000000
2016-10-11,5 12 20 24 37,4 11,168085323
2016-10-07,2 12 20 27 30,9 11,155533572
2016-10-04,4 7 14 34 38,4 11,140796507
2016-09-30,17 35 37 43 44,2 10,130000000
2016-09-27,6 9 13 39 41,2 12,17000000
2016-09-23,14 16 39 42 49,3 9,23850387
2016-09-20,1 4 10 41 45,6 9,15000000
2016-09-16,5 8 14 22 32,2 11,39758892
2016-09-13,4 7 16 35 44,1 3,30386701
2016-09-09,4 11 15 17 28,1 3,23906431
2016-09-06,12 24 30 34 45,7 10,15000000
2016-09-02,8 16 32 40 50,2 11,39204300
2016-08-30,13 16 29 35 42,6 8,30018586
2016-08-26,1 9 28 30 48,7 8,23748325
2016-08-23,2 23 31 37 45,4 8,15000000
2016-08-19,5 6 22 25 34,5 7,54894441
2016-08-16,2 26 34 37 46,4 8,45434119
2016-08-12,2 15 28 36 50,2 11,39134895
2016-08-09,12 19 43 44 45,5 10,30094448
2016-08-05,16 19 24 35 37,2 7,23739150
2016-08-02,2 8 27 38 46,2 6,15000000
2016-07-29,1 21 26 40 50,2 4,72413419
2016-07-26,3 10 13 45 49,2 11,61762146
2016-07-22,7 24 26 37 45,5 9,54603405
2016-07-19,19 24 28 36 37,3 6,45336960
2016-07-15,2 11 13 14 21,1 8,38892370
2016-07-12,3 7 26 33 41,2 10,30023216
2016-07-08,8 12 18 33 44,4 8,23725445
2016-07-05,1 10 29 38 48,3 4,15000000
2016-07-01,2 11 13 40 50,1 10,23845060
2016-06-28,26 32 37 43 49,4 5,15000000
2016-06-24,11 19 27 28 39,3 10,39675953
2016-06-21,5 17 32 35 49,1 5,30372881
2016-06-17,1 7 18 27 43,4 8,23930261
2016-06-14,13 34 39 42 50,9 11,15000000
2016-06-10,14 21 35 42 43,7 9,85076371
2016-06-07,19 26 35 45 49,2 5,73037324
2016-06-03,7 23 31 33 39,6 10,64670538
2016-05-31,6 12 26 30 48,6 7,54237615
2016-05-27,13 25 27 43 46,4 8,47024761
2016-05-24,16 17 23 34 37,6 9,37111644
2016-05-20,9 14 30 41 45,4 9,30459054
2016-05-17,15 27 32 36 39,3 10,21222201
2016-05-13,7 15 28 31 42,10 11,15000000
2016-05-10,2 26 27 40 49,5 10,73002277
2016-05-06,32 34 40 45 48,1 10,64875522
2016-05-03,8 23 24 34 38,3 7,54692518
2016-04-29,4 5 25 28 43,6 11,47533437
2016-04-26,10 17 31 32 42,2 5,37322166
2016-04-22,17 26 32 34 43,2 10,30597279
2016-04-19,11 14 15 27 44,2 7,21367276
2016-04-15,13 14 32 37 48,1 7,15000000
2016-04-12,1 5 9 22 38,2 10,65001096
2016-04-08,6 8 26 43 49,6 10,57250088
2016-04-05,3 5 9 19 40,2 5,46881018
2016-04-01,2 16 23 25 49,6 9,39814044
2016-03-29,1 4 19 25 36,3 11,30177601
2016-03-25,12 19 36 42 43,5 8,24008506
2016-03-22,12 15 26 42 49,5 8,15000000
2016-03-18,14 19 21 24 49,5 11,59687034
2016-03-15,5 7 10 34 44,2 10,49339786
2016-03-11,1 21 26 40 43,6 9,42155765
2016-03-08,1 8 9 14 23,1 7,32079575
2016-03-04,9 14 16 23 40,1 5,25106903
2016-03-01,4 7 13 28 37,10 11,15000000
2016-02-26,5 13 15 33 50,9 11,15000000
2016-02-23,23 25 32 37 42,1 11,31340088
2016-02-19,13 14 30 32 39,3 9,24499668
2016-02-16,3 10 22 37 50,6 10,15000000
2016-02-12,3 20 28 31 49,2 5,32002496
2016-02-09,6 9 13 28 37,4 5,21863823
2016-02-05,3 27 32 41 46,4 8,15000000
2016-02-02,6 9 10 21 36,2 6,15000000
2016-01-29,1 5 23 29 32,1 7,132376632
2016-01-26,15 24 38 40 48,2 9,116044883
2016-01-22,10 12 27 30 47,8 9,104897309
2016-01-19,2 30 38 43 46,2 7,91076034
2016-01-15,10 19 38 43 46,1 11,81942691
2016-01-12,1 2 10 30 44,1 8,69720920
2016-01-08,5 26 33 35 40,3 8,61385482
2016-01-05,6 10 31 36 39,6 10,49900227
2016-01-01,4 37 38 39 44,4 7,42094520
2015-12-29,5 20 31 32 36,6 7,32342225
2015-12-25,3 10 25 27 40,3 9,24895055
2015-12-22,18 19 20 40 41,7 10,15000000
2015-12-18,6 22 26 29 48,5 6,83228800
2015-12-15,8 11 23 27 35,4 11,71034372
2015-12-11,3 5 21 40 43,6 11,62650170
2015-12-08,12 17 29 38 48,9 11,51436264
2015-12-04,8 17 18 27 39,1 7,44266153
2015-12-01,2 15 25 35 45,8 10,33518353
2015-11-27,16 29 30 37 50,6 8,26179692
2015-11-24,9 14 16 17 26,10 11,15000000
2015-11-20,4 30 34 46 49,7 8,163553041
2015-11-17,6 7 23 37 38,10 11,144587700
2015-11-13,10 17 18 33 40,2 8,130868296
2015-11-10,6 13 18 39 43,2 8,111997290
2015-11-06,3 17 26 38 40,4 10,100000000
2015-11-03,8 27 39 46 49,2 6,55033448
2015-10-30,8 13 17 21 34,6 7,47542339
2015-10-27,11 12 20 25 36,6 9,37252483
2015-10-23,7 25 30 32 39,2 8,30630412
2015-10-20,17 19 21 30 45,8 10,21280290
2015-10-16,7 28 29 43 48,3 10,15000000
2015-10-13,12 15 26 29 47,3 11,30878428
2015-10-09,1 40 42 43 47,9 11,24386729
2015-10-06,11 20 22 29 32,1 8,15000000
2015-10-02,7 18 21 32 35,2 11,15000000
2015-09-29,11 14 26 29 49,3 9,15000000
2015-09-25,13 14 23 30 37,2 8,47772431
2015-09-22,14 23 26 27 29,7 10,37424463
2015-09-18,7 29 33 34 39,7 8,30788012
2015-09-15,8 15 17 44 49,5 8,21398749
2015-09-11,10 18 19 29 50,1 9,15000000
2015-09-08,14 16 39 40 42,1 4,30904640
2015-09-04,8 9 27 45 50,8 10,24335146
2015-09-01,6 19 21 27 45,1 8,15000000
2015-08-28,11 29 30 31 34,4 7,15000000
2015-08-25,27 31 33 42 50,2 5,30507122
2015-08-21,4 16 18 43 47,6 10,23986424
2015-08-18,7 10 11 12 19,2 9,15000000
2015-08-14,4 7 39 44 45,3 5,40297743
2015-08-11,2 3 8 15 16,4 11,30648924
2015-08-07,1 5 21 39 44,4 11,24090340
2015-08-04,10 15 39 45 50,9 10,15000000
2015-07-31,16 21 34 40 50,6 9,24939216
2015-07-28,23 32 36 43 49,7 8,15000000
2015-07-24,2 9 21 35 46,2 11,40468528
2015-07-21,14 20 27 29 44,7 10,30754406
2015-07-17,1 21 22 43 48,7 9,24215184
2015-07-14,6 18 19 34 36,1 8,15000000
2015-07-10,5 8 15 35 41,4 5,40998254
2015-07-07,6 7 18 33 41,3 10,31077433
2015-07-03,11 12 15 18 44,3 9,24398282
2015-06-30,11 15 28 34 37,1 8,15000000
2015-06-26,3 6 10 19 24,5 7,25263266
2015-06-23,4 16 22 38 49,6 9,15000000
2015-06-19,7 14 20 31 42,3 9,24835107
2015-06-16,10 15 16 36 37,3 9,15000000
2015-06-12,5 8 10 11 37,7 9,129204405
2015-06-09,5 9 17 32 34,6 8,112140115
2015-06-05,2 7 8 45 48,1 9,100000000
2015-06-02,7 23 29 37 41,1 8,21811078
2015-05-29,3 4 20 45 48,6 8,15000000
2015-05-26,5 6 7 21 24,5 6,37682171
2015-05-22,18 24 35 44 45,5 11,31141926
2015-05-19,26 30 31 35 37,8 11,21489110
2015-05-15,5 35 42 44 47,8 9,15000000
2015-05-12,14 29 30 40 46,3 6,47879234
2015-05-08,7 14 19 47 49,3 10,40655810
2015-05-05,1 10 17 20 42,8 9,30744734
2015-05-01,3 19 20 25 26,6 10,23963701
2015-04-28,24 26 28 36 45,7 10,15000000
2015-04-24,5 19 29 31 40,3 10,50731331
2015-04-21,6 14 17 42 45,1 8,39055476
2015-04-17,2 24 30 34 39,8 11,31605188
2015-04-14,24 32 34 35 49,1 2,21697826
2015-04-10,22 23 25 30 43,5 9,15000000
2015-04-07,18 25 39 44 50,5 8,21449918
2015-04-03,27 29 37 39 49,2 4,15000000
2015-03-31,8 20 24 28 49,8 9,73584056
2015-03-27,2 30 32 39 44,6 10,65065693
2015-03-24,10 24 26 39 40,3 10,52905388
2015-03-20,3 14 37 42 48,1 10,45351002
2015-03-17,11 23 26 38 44,1 8,34513300
2015-03-13,4 5 18 22 23,1 3,27214552
2015-03-10,2 6 23 30 31,2 10,15000000
2015-03-06,23 30 47 49 50,2 7,100000000
2015-03-03,6 8 11 13 21,7 8,81055082
2015-02-27,5 14 17 25 47,9 10,71791059
2015-02-24,3 25 28 34 50,1 11,58852109
2015-02-20,4 10 14 37 46,4 7,51125124
2015-02-17,2 5 18 30 43,1 10,40422820
2015-02-13,12 24 39 42 44,3 11,33327954
2015-02-10,13 17 20 30 45,9 10,21653156
2015-02-06,10 26 30 39 50,7 8,15000000
2015-02-03,17 31 33 44 50,7 11,15000000
2015-01-30,9 13 15 19 24,3 8,15000000
2015-01-27,5 10 31 33 40,8 10,21715116
2015-01-23,6 29 30 38 45,1 8,15000000
2015-01-20,15 33 41 44 47,8 10,32539304
2015-01-16,29 30 32 34 46,3 6,25492644
2015-01-13,8 17 21 31 34,9 10,15000000
2015-01-09,6 21 24 32 45,1 11,31666941
2015-01-06,14 20 30 38 49,3 4,21570077
2015-01-02,22 24 25 28 49,3 6,15000000
2014-12-30,6 18 39 44 50,8 11,15000000
2014-12-26,17 26 27 45 49,2 3,25234535
2014-12-23,8 9 19 25 49,2 10,15000000
2014-12-19,23 29 31 39 44,5 8,15000000
2014-12-16,3 7 12 13 25,5 8,39580687
2014-12-12,2 15 28 31 37,4 6,32170284
2014-12-09,1 3 31 42 46,4 11,21823076
2014-12-05,5 8 37 47 48,2 3,15000000
2014-12-02,3 15 25 44 49,1 9,72971665
2014-11-28,6 10 15 23 41,4 10,64238836
2014-11-25,3 7 25 32 36,1 6,51208489
2014-11-21,4 7 28 32 37,5 10,43061336
